TS,V,I1,W1,VA1,I2,W2,VA2
1645846887.94,121.13,13.538,1632.0,1640.0,2.983,338.0,361.0
1645846888.04,121.15,13.392,1615.0,1622.0,2.971,337.0,360.0
1645846888.14,121.15,13.493,1627.0,1635.0,2.97,336.0,360.0
1645846888.24,121.16,13.405,1617.0,1624.0,2.971,336.0,360.0
1645846888.34,121.33,13.478,1628.0,1635.0,2.973,337.0,361.0
1645846888.44,121.14,13.431,1619.0,1627.0,2.969,336.0,360.0
1645846888.54,121.13,13.436,1620.0,1628.0,2.974,337.0,360.0
1645846888.64,121.13,13.423,1618.0,1626.0,2.96,335.0,359.0
1645846888.74,121.32,13.493,1629.0,1637.0,2.973,337.0,361.0
1645846888.84,121.14,13.42,1618.0,1626.0,2.958,335.0,358.0
1645846888.94,121.15,13.498,1628.0,1635.0,2.959,335.0,358.0
1645846889.04,121.13,13.71,1653.0,1661.0,2.958,335.0,358.0
1645846889.14,121.12,13.645,1645.0,1653.0,2.951,334.0,357.0
1645846889.24,121.32,13.438,1623.0,1630.0,2.961,336.0,359.0
1645846889.34,121.14,13.485,1626.0,1634.0,2.946,333.0,357.0
1645846889.44,121.14,13.425,1619.0,1626.0,2.948,334.0,357.0
1645846889.54,121.14,13.528,1631.0,1639.0,2.953,334.0,358.0
1645846889.64,121.17,13.373,1613.0,1620.0,2.939,333.0,356.0
1645846889.74,121.33,13.508,1631.0,1639.0,2.954,335.0,358.0
1645846889.84,121.16,13.45,1622.0,1630.0,2.946,333.0,357.0
1645846889.94,121.15,13.472,1625.0,1632.0,2.955,335.0,358.0
1645846890.04,121.16,13.412,1617.0,1625.0,2.965,336.0,359.0
1645846890.14,121.15,13.465,1624.0,1631.0,2.967,337.0,360.0
1645846890.24,121.33,13.434,1622.0,1630.0,2.966,336.0,360.0
1645846890.34,121.15,13.488,1626.0,1634.0,2.965,336.0,359.0
1645846890.44,121.17,13.4,1616.0,1624.0,2.959,335.0,359.0
1645846890.54,121.16,13.463,1623.0,1631.0,2.962,336.0,359.0
1645846890.64,121.17,13.422,1619.0,1626.0,2.954,335.0,358.0
1645846890.74,121.34,13.475,1627.0,1635.0,2.968,337.0,360.0
1645846890.84,121.15,13.432,1620.0,1627.0,2.949,334.0,357.0
1645846890.94,121.17,13.457,1623.0,1631.0,2.961,335.0,359.0
1645846891.04,121.17,13.45,1622.0,1630.0,2.959,335.0,359.0
1645846891.14,121.17,13.464,1624.0,1631.0,2.951,335.0,358.0
1645846891.24,121.36,13.408,1620.0,1627.0,2.957,335.0,359.0
1645846891.34,121.18,13.464,1624.0,1632.0,2.95,334.0,357.0
1645846891.44,121.19,13.425,1619.0,1627.0,2.952,334.0,358.0
1645846891.54,121.18,13.518,1630.0,1638.0,2.955,335.0,358.0
1645846891.64,121.19,13.365,1612.0,1620.0,2.949,335.0,357.0
1645846891.74,121.37,13.445,1624.0,1632.0,2.958,336.0,359.0
1645846891.84,121.17,13.601,1640.0,1648.0,2.945,333.0,357.0
1645846891.94,121.21,13.402,1617.0,1624.0,2.951,334.0,358.0
1645846892.04,121.19,13.518,1630.0,1638.0,2.951,334.0,358.0
1645846892.14,121.19,13.476,1626.0,1633.0,2.945,334.0,357.0
1645846892.24,121.37,13.422,1622.0,1629.0,2.952,335.0,358.0
1645846892.34,121.19,13.44,1621.0,1629.0,2.954,335.0,358.0
1645846892.44,121.2,13.379,1614.0,1621.0,2.951,334.0,358.0
1645846892.54,121.18,13.492,1627.0,1635.0,2.95,334.0,358.0
1645846892.64,121.18,13.416,1618.0,1626.0,2.936,333.0,356.0
1645846892.74,121.36,13.409,1620.0,1627.0,2.952,335.0,358.0
1645846892.84,121.18,13.478,1626.0,1633.0,2.938,333.0,356.0
1645846892.94,121.18,13.466,1624.0,1632.0,2.937,332.0,356.0
1645846893.04,121.19,13.428,1620.0,1627.0,2.936,332.0,356.0
1645846893.14,121.18,13.42,1619.0,1626.0,2.926,331.0,355.0
1645846893.24,121.18,13.403,1617.0,1624.0,2.926,331.0,355.0
