2023-12-29 08:22:34,147 [INFO ]  Machine name: titan
2023-12-29 08:22:34,148 [INFO ]  Arguments: 
2023-12-29 08:22:34,148 [INFO ]  Namespace(appliance_name='microwave', datadir='./dataset_management/refit', trained_model_dir='./models', model_arch='transformer', save_dir='/home/lindo/Develop/nilm/ml/models', plot=True, crop=None, batch_size=1024)
2023-12-29 08:22:34,148 [INFO ]  File for test: microwave_test_H4.csv
2023-12-29 08:22:34,148 [INFO ]  Loading from: ./dataset_management/refit/microwave/microwave_test_H4.csv
2023-12-29 08:22:35,539 [INFO ]  There are 6.761M test samples.
2023-12-29 08:22:35,540 [INFO ]  Window length: 599 (samples)
2023-12-29 08:22:35,540 [INFO ]  Sample period: 8 (s)
2023-12-29 08:22:35,540 [INFO ]  Appliance max power: 3000.0 (W)
2023-12-29 08:22:35,540 [INFO ]  Appliance on threshold: 200.0 (W)
2023-12-29 08:22:35,540 [INFO ]  Train aggregate mean: 495.0447502551665 (W)
2023-12-29 08:22:35,540 [INFO ]  Train aggregate std: 704.1066664964247 (W)
2023-12-29 08:22:35,540 [INFO ]  Train appliance mean: 3.4617193220425304 (W)
2023-12-29 08:22:35,540 [INFO ]  Train appliance std: 64.22826568216946 (W)
2023-12-29 08:22:35,540 [INFO ]  Test appliance mean: 9.577146165430394 (W)
2023-12-29 08:22:35,540 [INFO ]  Test aggregate mean: 381.2162070293207 (W)
2023-12-29 08:22:35,540 [INFO ]  Alternative appliance mean: 500.0 (W)
2023-12-29 08:22:35,540 [INFO ]  Alternative appliance std: 800.0 (W)
2023-12-29 08:22:35,540 [INFO ]  Alternative aggregate mean: 522.0 (W)
2023-12-29 08:22:35,540 [INFO ]  Alternative aggregate std: 814.0 (W)
2023-12-29 08:22:35,540 [INFO ]  Using alt standardization.
2023-12-29 08:22:36,503 [INFO ]  Loading saved model from ./models/microwave/savemodel_transformer.
2023-12-29 08:38:34,055 [INFO ]  De-normalizing predictions with mean = 0 and std = 3000.0.
2023-12-29 08:38:34,327 [INFO ]  True positives: 29377
2023-12-29 08:38:34,353 [INFO ]  True negatives: 6697470
2023-12-29 08:38:34,370 [INFO ]  False positives: 15104
2023-12-29 08:38:34,391 [INFO ]  False negatives: 17473
2023-12-29 08:38:34,430 [INFO ]  Accuracy: 0.9951805065046962
2023-12-29 08:38:34,508 [INFO ]  MCC: 0.6411025616904389
2023-12-29 08:38:34,576 [INFO ]  F1: 0.6433084056891963
2023-12-29 08:38:34,978 [INFO ]  MAE: 6.194102914206889 (W)
2023-12-29 08:38:35,011 [INFO ]  NDE: 0.7360908512693054
2023-12-29 08:38:35,039 [INFO ]  SAE: 0.11602366727827616
2023-12-29 08:38:35,112 [INFO ]  Ground truth EPD: 184.57099421532513 (Wh)
2023-12-29 08:38:35,169 [INFO ]  Predicted EPD: 163.14448267929825 (Wh)
2023-12-29 08:38:35,169 [INFO ]  EPD Relative Error: -11.608818399184747 (%)
2023-12-29 08:38:35,169 [INFO ]  Saving mains, ground truth and predictions to /home/lindo/Develop/nilm/ml/models/microwave.
