Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
AllocateTensors, 0.26, 0.26, 100%, 100%, 0, 1, AllocateTensors/0

============================== Top by Computation Time ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
AllocateTensors, 0.26, 0.26, 100%, 100%, 0, 1, AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
AllocateTensors, 1, 0.26, 100%, 100%, 0, 1

Timings (microseconds): count=1 curr=260
Memory (bytes): count=0
1 nodes observed


Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
EXPAND_DIMS, 0, 0.000183824, 0.00261533%, 0.00261533%, 0, 1, [Conv1D/ExpandDims]:0
CONV_2D, 0.052, 0.0511912, 0.728317%, 0.730933%, 0, 1, [BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVariableOp;Conv1D]:1
SQUARE, 0.042, 0.0358456, 0.50999%, 1.24092%, 0, 1, [Square;BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVariableOp]:2
RESHAPE, 0.001, 7.35294e-05, 0.00104613%, 1.24197%, 0, 1, [Square;BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVariableOp1]:3
EXPAND_DIMS, 0, 0.000102941, 0.00146459%, 1.24343%, 0, 1, [average_pooling1d/ExpandDims]:4
AVERAGE_POOL_2D, 0.096, 0.101294, 1.44115%, 2.68458%, 0, 1, [average_pooling1d/AvgPool]:5
ADD, 0.008, 0.00872794, 0.124176%, 2.80876%, 0, 1, [add;average_pooling1d/Squeeze;add/y]:6
SQRT, 0.025, 0.0244118, 0.347316%, 3.15608%, 0, 1, [Sqrt;add;average_pooling1d/Squeeze;add/y]:7
RESHAPE, 0, 6.61765e-05, 0.000941519%, 3.15702%, 0, 1, [Sqrt;add;average_pooling1d/Squeeze;add/y1]:8
SHAPE, 0.001, 5.14706e-05, 0.000732293%, 3.15775%, 0, 1, [Shape]:9
FILL, 0.048, 0.0483824, 0.688355%, 3.84611%, 0, 1, [BroadcastTo]:10
MUL, 0.008, 0.00788971, 0.11225%, 3.95836%, 0, 1, [BroadcastTo1]:11
ADD, 0.024, 0.0239559, 0.34083%, 4.29919%, 0, 1, [add]:12
SHAPE, 0, 6.61765e-05, 0.000941519%, 4.30013%, 0, 1, [layer_normalization/Shape]:13
STRIDED_SLICE, 0, 8.08824e-05, 0.00115075%, 4.30128%, 0, 1, [layer_normalization/strided_slice]:14
MUL, 0, 5.14706e-05, 0.000732293%, 4.30201%, 0, 1, [layer_normalization/mul_1]:15
RESHAPE, 0, 8.82353e-05, 0.00125536%, 4.30327%, 0, 1, [layer_normalization/ones/packed]:16
FILL, 0, 0.000132353, 0.00188304%, 4.30515%, 0, 1, [layer_normalization/ones]:17
FILL, 0.001, 0.000154412, 0.00219688%, 4.30735%, 0, 1, [layer_normalization/zeros]:18
PACK, 0, 0.000367647, 0.00523066%, 4.31258%, 0, 1, [layer_normalization/Reshape/shape]:19
RESHAPE, 0.033, 0.0317059, 0.451092%, 4.76367%, 0, 1, [layer_normalization/Reshape]:20
TRANSPOSE, 0.026, 0.0251544, 0.357882%, 5.12155%, 0, 1, [layer_normalization/FusedBatchNormV32]:21
MEAN, 0.019, 0.0193897, 0.275865%, 5.39742%, 0, 1, [layer_normalization/FusedBatchNormV33]:22
SQUARED_DIFFERENCE, 0.02, 0.0207941, 0.295846%, 5.69326%, 0, 1, [layer_normalization/FusedBatchNormV34]:23
MEAN, 0.015, 0.0155809, 0.221675%, 5.91494%, 0, 1, [layer_normalization/FusedBatchNormV35]:24
ADD, 0.001, 0.000308824, 0.00439376%, 5.91933%, 0, 1, [layer_normalization/FusedBatchNormV36]:25
RSQRT, 0, 0.000852941, 0.0121351%, 5.93147%, 0, 1, [layer_normalization/FusedBatchNormV37]:26
MUL, 0.001, 0.000904412, 0.0128674%, 5.94433%, 0, 1, [layer_normalization/FusedBatchNormV38]:27
MUL, 0.02, 0.0192279, 0.273564%, 6.2179%, 0, 1, [layer_normalization/FusedBatchNormV39]:28
MUL, 0.001, 0.000595588, 0.00847367%, 6.22637%, 0, 1, [layer_normalization/FusedBatchNormV310]:29
