Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
AllocateTensors, 1.386, 1.386, 100%, 100%, 0, 1, AllocateTensors/0

============================== Top by Computation Time ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
AllocateTensors, 1.386, 1.386, 100%, 100%, 0, 1, AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
AllocateTensors, 1, 1.386, 100%, 100%, 0, 1

Timings (microseconds): count=1 curr=1386
Memory (bytes): count=0
1 nodes observed


Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
STRIDED_SLICE, 14, 0.013, 0.0194564%, 99.9836%, 0, 14
EXPAND_DIMS, 2, 0.005, 0.00748324%, 99.991%, 0, 2
SHAPE, 24, 0.004, 0.00598659%, 99.997%, 0, 24
GATHER, 16, 0.002, 0.00299329%, 100%, 0, 16
REDUCE_PROD, 16, 0, 0%, 100%, 0, 16
CONCATENATION, 8, 0, 0%, 100%, 0, 8

Timings (microseconds): count=50 first=67829 curr=66835 min=66110 max=70412 avg=66978.1 std=735
Memory (bytes): count=0
326 nodes observed


